lütfen yorum yapınız|lütfen yorum yapmayı unutmayınız|değerli yorumlarınızı bekleriz|değerli yorumlarınızı bekliyoruz|yorumlarınızı bekleriz|yorum yaparsanız seviniriz
her sözünüzü dinleyen|her lafınızı dinleyen|her sözünüze riayet eden|her sözünüze itaat eden|her lafınıza itaat eden|her lafınıza riayet eden
akılları o güzele gitti|akılları o güzelde kaldı|o güzel akıllarından çıkmıyor
akılları o köpeğe gitti|akılları o köpekte kaldı|o köpek akıllarından çıkmıyor
akılları o eşyaya gitti|akılları o eşyada kaldı|o eşyaya akıllarından çıkmıyor
akılları o çocuğa gitti|akılları o çocukta kaldı|o çocuk akıllarından çıkmıyor
diğer isimler arasında|diğer görev alanlar arasında|diğer rol alanlar arasında
akılları o insana gitti|akılları o insanda kaldı|o insan akıllarından çıkmıyor
akılları o bebeğe gitti|akılları o bebekte kaldı|o bebek akıllarından çıkmıyor
aklın o toplantıya gitti|aklın o toplantıda kaldı|o toplantı aklından çıkmıyor
akılları o cekete gitti|akılları o cekette kaldı|o ceket akıllarından çıkmıyor
akılları o fulara gitti|akılları o fularda kaldı|o fular akıllarından çıkmıyor
aklınız o elbiseye gitti|aklınız o elbisede kaldı|o elbise aklınızdan çıkmıyor
akılları o çoraba gitti|akılları o çorapta kaldı|o çorap akıllarından çıkmıyor
aklım o toplantıya gitti|aklım o toplantıda kaldı|o toplantı aklımdan çıkmıyor
akılları o sabaha gitti|akılları o sabahta kaldı|o sabah akıllarından çıkmıyor
akılları o çiçeğe gitti|akılları o çiçekte kaldı|o çiçek akıllarından çıkmıyor
akılları o kebaba gitti|akılları o kebapta kaldı|o kebap akıllarından çıkmıyor
ağzı kulaklarına varmış olmalı ki|sevindiği her hâlinden belli olmuş olmalı ki
akılları o kitaba gitti|akılları o kitapta kaldı|o kitap akıllarından çıkmıyor
akılları o katile gitti|akılları o katilde kaldı|o katil akıllarından çıkmıyor
akılları o kadına gitti|akılları o kadında kaldı|o kadın akıllarından çıkmıyor
aklınız o parfüme gitti|aklınız o parfümde kaldı|o parfüm aklınızdan çıkmıyor
aklımız o parfüme gitti|aklımız o parfümde kaldı|o parfüm aklımızdan çıkmıyor
aklımız o saçlara gitti|aklımız o saçlarda kaldı|o saçlar aklımızdan çıkmıyor
aklınız o saçlara gitti|aklınız o saçlarda kaldı|o saçlar aklınızdan çıkmıyor
aklımız o kamyona gitti|aklımız o kamyonda kaldı|o kamyon aklımızdan çıkmıyor
aklın o pantolona gitti|aklın o pantolonda kaldı|o pantolon aklından çıkmıyor
aklınız o gözlere gitti|aklınız o gözlerde kaldı|o gözler aklınızdan çıkmıyor
aklımız o gözlere gitti|aklımız o gözlerde kaldı|o gözler aklımızdan çıkmıyor
aklınız o pisliğe gitti|aklınız o pislikte kaldı|o pislik aklınızdan çıkmıyor
aklımız o pisliğe gitti|aklımız o pislikte kaldı|o pislik aklımızdan çıkmıyor
aklım o özel güne gitti|aklım o özel günde kaldı|o özel gün aklımdan çıkmıyor
aklımız o gömleğe gitti|aklımız o gömlekte kaldı|o gömlek aklımızdan çıkmıyor
aklınız o kamyona gitti|aklınız o kamyonda kaldı|o kamyon aklınızdan çıkmıyor
aklım o pantolona gitti|aklım o pantolonda kaldı|o pantolon aklımdan çıkmıyor
aklım o göğüslere gitti|aklım o göğüslerde kaldı|o göğüsler aklımdan çıkmıyor
Cumhurbaşkanı Gül|Cumhurbaşkanı Abdullah Gül|Cumhurbaşkanı Sayın Abdullah Gül
aklınız o gömleğe gitti|aklınız o gömlekte kaldı|o gömlek aklınızdan çıkmıyor
aklın o göğüslere gitti|aklın o göğüslerde kaldı|o göğüsler aklından çıkmıyor
aklın o özel güne gitti|aklın o özel günde kaldı|o özel gün aklından çıkmıyor
akılları o yaraya gitti|akılları o yarada kaldı|o yara akıllarından çıkmıyor
akılları o kokuya gitti|akılları o kokuda kaldı|o koku akıllarından çıkmıyor
akılları o diziye gitti|akılları o dizide kaldı|o dizi akıllarından çıkmıyor
çam devirmeliler mi|patavatsızlık yapmalılar mı|patavatsızca konuşmalılar mı
çam deviriyorlar mı|patavatsızlık yapıyorlar mı|patavatsızca konuşuyorlar mı
ağzı kulaklarına vardıktan sonra|sevindiği her hâlinden belli olduktan sonra
akılları o caniye gitti|akılları o canide kaldı|o cani akıllarından çıkmıyor
akılları o kediye gitti|akılları o kedide kaldı|o kedi akıllarından çıkmıyor
aklı o toplantıya gitti|aklı o toplantıda kaldı|o toplantı aklından çıkmıyor
çam devirmeden önce|patavatsızlık yapmadan önce|patavatsızca konuşmadan önce
akılları o gemiye gitti|akılları o gemide kaldı|o gemi akıllarından çıkmıyor
akılları o paraya gitti|akılları o parada kaldı|o para akıllarından çıkmıyor
akılları o amcaya gitti|akılları o amcada kaldı|o amca akıllarından çıkmıyor
akılları o popoya gitti|akılları o popoda kaldı|o popo akıllarından çıkmıyor
akılları o geceye gitti|akılları o gecede kaldı|o gece akıllarından çıkmıyor
aklımız o paltoya gitti|aklımız o paltoda kaldı|o palto aklımızdan çıkmıyor
akılları o gence gitti|akılları o gençte kaldı|o genç akıllarından çıkmıyor
ağzından bal damlamamıştır|ağzından bal akmamıştır|hoş sözler söylememiştir
akılları o saate gitti|akılları o saatde kaldı|o saat akıllarından çıkmıyor
aklımız o şapkaya gitti|aklımız o şapkada kaldı|o şapka aklımızdan çıkmıyor
aklımız o kahveye gitti|aklımız o kahvede kaldı|o kahve aklımızdan çıkmıyor
aklınız o paltoya gitti|aklınız o paltoda kaldı|o palto aklınızdan çıkmıyor
çam devirecekmidir|patavatsızlık yapacak mıdır|patavatsızca konuşacak mıdır
akılları o filme gitti|akılları o filmde kaldı|o film akıllarından çıkmıyor
akılları o karta gitti|akılları o kartta kaldı|o kart akıllarından çıkmıyor
aklı o pantolona gitti|aklı o pantolonda kaldı|o pantolon aklından çıkmıyor
akılları o monta gitti|akılları o montta kaldı|o mont akıllarından çıkmıyor
akılları o renge gitti|akılları o renkte kaldı|o renk akıllarından çıkmıyor
akılları o adama gitti|akılları o adamda kaldı|o adam akıllarından çıkmıyor
aklı o özel güne gitti|aklı o özel günde kaldı|o özel gün aklından çıkmıyor
aklım o sevgiliye gitti|aklım o sevgilide kaldı|o sevgili aklımdan çıkmıyor
aklın o sevgiliye gitti|aklın o sevgilide kaldı|o sevgili aklından çıkmıyor
aklımız o arabaya gitti|aklımız o arabada kaldı|o araba aklımızdan çıkmıyor
aklınız o arabaya gitti|aklınız o arabada kaldı|o araba aklınızdan çıkmıyor
aklımız o tatlıya gitti|aklımız o tatlıda kaldı|o tatlı aklımızdan çıkmıyor
aklı o göğüslere gitti|aklı o göğüslerde kaldı|o göğüsler aklından çıkmıyor
aklınız o tatlıya gitti|aklınız o tatlıda kaldı|o tatlı aklınızdan çıkmıyor
aklınız o partiye gitti|aklınız o partide kaldı|o parti aklınızdan çıkmıyor
aklın o görüşmeye gitti|aklın o görüşmede kaldı|o görüşme aklından çıkmıyor
aklım o görüşmeye gitti|aklım o görüşmede kaldı|o görüşme aklımdan çıkmıyor
akılları o eteğe gitti|akılları o etekte kaldı|o etek akıllarından çıkmıyor
aklınız o teyzeye gitti|aklınız o teyzede kaldı|o teyze aklınızdan çıkmıyor
aklımız o teyzeye gitti|aklımız o teyzede kaldı|o teyze aklımızdan çıkmıyor
aklım o tiyatroya gitti|aklım o tiyatroda kaldı|o tiyatro aklımdan çıkmıyor
ağzından bal damlamamaktan|ağzından bal akmamaktan|hoş sözler söylememekten
aklınız o şapkaya gitti|aklınız o şapkada kaldı|o şapka aklınızdan çıkmıyor
aklın o tiyatroya gitti|aklın o tiyatroda kaldı|o tiyatro aklından çıkmıyor
aklım o görüntüye gitti|aklım o görüntüde kaldı|o görüntü aklımdan çıkmıyor
aklın o görüntüye gitti|aklın o görüntüde kaldı|o görüntü aklından çıkmıyor
ağzından bal damlamaktansa|ağzından bal akmaktansa|hoş sözler söylemektense
aklımız o sahneye gitti|aklımız o sahnede kaldı|o sahne aklımızdan çıkmıyor
aklınız o sahneye gitti|aklınız o sahnede kaldı|o sahne aklınızdan çıkmıyor
aklınız o çorbaya gitti|aklınız o çorbada kaldı|o çorba aklınızdan çıkmıyor
aklımız o çorbaya gitti|aklımız o çorbada kaldı|o çorba aklımızdan çıkmıyor
aklımız o partiye gitti|aklımız o partide kaldı|o parti aklımızdan çıkmıyor
aklınız o kahveye gitti|aklınız o kahvede kaldı|o kahve aklınızdan çıkmıyor
aklımız o çiçeğe gitti|aklımız o çiçekte kaldı|o çiçek aklımızdan çıkmıyor
aklınız o köpeğe gitti|aklınız o köpekte kaldı|o köpek aklınızdan çıkmıyor
ağzından bal damlayacaktır|ağzından bal akacaktır|hoş sözler söylenecektir
aklınız o bebeğe gitti|aklınız o bebekte kaldı|o bebek aklınızdan çıkmıyor
aklımız o çoraba gitti|aklımız o çorapta kaldı|o çorap aklımızdan çıkmıyor
aklınız o çoraba gitti|aklınız o çorapta kaldı|o çorap aklınızdan çıkmıyor
aklımız o hatuna gitti|aklımız o hatunda kaldı|o hatun aklımızdan çıkmıyor
aklınız o hatuna gitti|aklınız o hatunda kaldı|o hatun aklınızdan çıkmıyor
aklınız o fulara gitti|aklınız o fularda kaldı|o fular aklınızdan çıkmıyor
aklınız o kebaba gitti|aklınız o kebapta kaldı|o kebap aklınızdan çıkmıyor
ağzından bal damlayacağına|ağzından bal akacağına|hoş sözler söyleyeceğine
aklınız o eşyaya gitti|aklınız o eşyada kaldı|o eşyaya aklınızdan çıkmıyor
ateş püskürüyorlar mı|çok öfkeli oluyorlar mı|ağır sözler söyleniyorlar mı
aklımız o takıma gitti|aklımız o takımda kaldı|o takım aklımızdan çıkmıyor
aklınız o takıma gitti|aklınız o takımda kaldı|o takım aklınızdan çıkmıyor
aklımız o eşyaya gitti|aklımız o eşyada kaldı|o eşyaya aklımızdan çıkmıyor
aklımız o kitaba gitti|aklımız o kitapta kaldı|o kitap aklımızdan çıkmıyor
aklınız o kitaba gitti|aklınız o kitapta kaldı|o kitap aklınızdan çıkmıyor
aklın o eşofmana gitti|aklın o eşofmanda kaldı|o eşofman aklından çıkmıyor
aklınız o yarağa gitti|aklınız o yarakta kaldı|o yarak aklınızdan çıkmıyor
aklımız o yarağa gitti|aklımız o yarakta kaldı|o yarak aklımızdan çıkmıyor
aklımız o insana gitti|aklımız o insanda kaldı|o insan aklımızdan çıkmıyor
aklınız o insana gitti|aklınız o insanda kaldı|o insan aklınızdan çıkmıyor
aklımız o bebeğe gitti|aklımız o bebekte kaldı|o bebek aklımızdan çıkmıyor
aklım o eşofmana gitti|aklım o eşofmanda kaldı|o eşofman aklımdan çıkmıyor
aklımız o sabaha gitti|aklımız o sabahta kaldı|o sabah aklımızdan çıkmıyor
ağzından bal damlanıyor mu|ağzından bal akıyor mu|hoş sözler söyleniyor mu
aklınız o çiçeğe gitti|aklınız o çiçekte kaldı|o çiçek aklınızdan çıkmıyor
aklımız o kadına gitti|aklımız o kadında kaldı|o kadın aklımızdan çıkmıyor
aklınız o kadına gitti|aklınız o kadında kaldı|o kadın aklınızdan çıkmıyor
aklın o kalçalara gitti|aklın o kalçalarda kaldı|o kalça aklından çıkmıyor
aklımız o köpeğe gitti|aklımız o köpekte kaldı|o köpek aklımızdan çıkmıyor
aklımız o fulara gitti|aklımız o fularda kaldı|o fular aklımızdan çıkmıyor
aklımız o çocuğa gitti|aklımız o çocukta kaldı|o çocuk aklımızdan çıkmıyor
aklınız o çocuğa gitti|aklınız o çocukta kaldı|o çocuk aklınızdan çıkmıyor
aklınız o güzele gitti|aklınız o güzelde kaldı|o güzel aklınızdan çıkmıyor
aklımız o kebaba gitti|aklımız o kebapta kaldı|o kebap aklımızdan çıkmıyor
ağzından bal damlayacak mı|ağzından bal akacak mı|hoş sözler söyleyecek mi
aklımız o akşama gitti|aklımız o akşamda kaldı|o akşam aklımızdan çıkmıyor
aklınız o akşama gitti|aklınız o akşamda kaldı|o akşam aklınızdan çıkmıyor
aklımız o güzele gitti|aklımız o güzelde kaldı|o güzel aklımızdan çıkmıyor
aklımız o cekete gitti|aklımız o cekette kaldı|o ceket aklımızdan çıkmıyor
aklımız o katile gitti|aklımız o katilde kaldı|o katil aklımızdan çıkmıyor
aklınız o katile gitti|aklınız o katilde kaldı|o katil aklınızdan çıkmıyor
aklınız o cekete gitti|aklınız o cekette kaldı|o ceket aklınızdan çıkmıyor
aklım o kalçalara gitti|aklım o kalçalarda kaldı|o kalça aklımdan çıkmıyor
aklınız o sabaha gitti|aklınız o sabahta kaldı|o sabah aklınızdan çıkmıyor
aklı o sevgiliye gitti|aklı o sevgilide kaldı|o sevgili aklından çıkmıyor
aklı o görüntüye gitti|aklı o görüntüde kaldı|o görüntü aklından çıkmıyor
aklı o tiyatroya gitti|aklı o tiyatroda kaldı|o tiyatro aklından çıkmıyor
başına çorap örmüş olmalı ki|haberi olmadan, kötü duruma sokmuş olmalı ki
açık kapı bırakmış olmalı ki|ileriyi düşünerek ılımlı davranmış olmalı ki
ateş püskürmeliler mi|çok öfkeli olmalılar mı|ağır sözler söylemeliler mi
indirgenmesinin|daha kolay ve yalın hale getirilmesinin|indirgenilmesinin
aklı o görüşmeye gitti|aklı o görüşmede kaldı|o görüşme aklından çıkmıyor
ateş püskürmeden önce|çok öfkeli olmadan önce|ağır sözler söylemeden önce
aklım o salataya gitti|aklım o salatada kaldı|o salata aklımdan çıkmıyor
pabucu dama atılıyorlar mı|gözden çıkarılıyorlar mı|gözden düşüyorlar mı
aklımız o kediye gitti|aklımız o kedide kaldı|o kedi aklımızdan çıkmıyor
aklınız o kediye gitti|aklınız o kedide kaldı|o kedi aklınızdan çıkmıyor
aklı o kalçalara gitti|aklı o kalçalarda kaldı|o kalça aklından çıkmıyor
aklımız o kokuya gitti|aklımız o kokuda kaldı|o koku aklımızdan çıkmıyor
bilim-kurgu filmidir|bilim kurgu filmidir|bilim kurgu konulu bir filmdir
akılları o tene gitti|akılları o tende kaldı|o ten akıllarından çıkmıyor
aklımız o gemiye gitti|aklımız o gemide kaldı|o gemi aklımızdan çıkmıyor
akılları o çeke gitti|akılları o çekte kaldı|o çek akıllarından çıkmıyor
aklın o salataya gitti|aklın o salatada kaldı|o salata aklından çıkmıyor
aklımız o paraya gitti|aklımız o parada kaldı|o para aklımızdan çıkmıyor
aklınız o popoya gitti|aklınız o popoda kaldı|o popo aklınızdan çıkmıyor
ağzı kulaklarına varmadan önce|sevindiği her hâlinden belli olmadan önce
ateş püskürecekmidir|çok öfkeli olacak mıdır|ağır sözler söylenecekmidir
ağzından bal damlanılmadan|ağzından bal akılmadan|hoş sözler söylenmeden
akılları o güne gitti|akılları o günde kaldı|o gün akıllarından çıkmıyor
aklınız o geceye gitti|aklınız o gecede kaldı|o gece aklınızdan çıkmıyor
pabucu dama atılmadan önce|gözden çıkarılmadan önce|gözden düşmeden önce
ağzından bal damlanılmayan|ağzından bal akılmayan|hoş sözler söylenmeyen
aklımız o caniye gitti|aklımız o canide kaldı|o cani aklımızdan çıkmıyor
aklınız o caniye gitti|aklınız o canide kaldı|o cani aklınızdan çıkmıyor
aklımız o yaraya gitti|aklımız o yarada kaldı|o yara aklımızdan çıkmıyor
aklınız o diziye gitti|aklınız o dizide kaldı|o dizi aklınızdan çıkmıyor
yoğun bir tempoda|yoğun ve yorucu bir ritmde|yoğun ve yorucu bir tempoda
aklınız o kokuya gitti|aklınız o kokuda kaldı|o koku aklınızdan çıkmıyor
aklımız o diziye gitti|aklımız o dizide kaldı|o dizi aklımızdan çıkmıyor
aklımız o geceye gitti|aklımız o gecede kaldı|o gece aklımızdan çıkmıyor
akılları o çaya gitti|akılları o çayda kaldı|o çay akıllarından çıkmıyor
aklın o elbiseye gitti|aklın o elbisede kaldı|o elbise aklından çıkmıyor
aklınız o gemiye gitti|aklınız o gemide kaldı|o gemi aklınızdan çıkmıyor
akılları o kıza gitti|akılları o kızda kaldı|o kız akıllarından çıkmıyor
aklı o eşofmana gitti|aklı o eşofmanda kaldı|o eşofman aklından çıkmıyor
aklım o elbiseye gitti|aklım o elbisede kaldı|o elbise aklımdan çıkmıyor
aklımız o popoya gitti|aklımız o popoda kaldı|o popo aklımızdan çıkmıyor
pabucu dama atılmalılar mı|gözden çıkarılmalılar mı|gözden düşmeliler mi
aklımız o amcaya gitti|aklımız o amcada kaldı|o amca aklımızdan çıkmıyor
aklınız o amcaya gitti|aklınız o amcada kaldı|o amca aklınızdan çıkmıyor
aklınız o paraya gitti|aklınız o parada kaldı|o para aklınızdan çıkmıyor
aklınız o yaraya gitti|aklınız o yarada kaldı|o yara aklınızdan çıkmıyor
aklım o gömleğe gitti|aklım o gömlekte kaldı|o gömlek aklımdan çıkmıyor
aklınız o filme gitti|aklınız o filmde kaldı|o film aklınızdan çıkmıyor
aklımız o karta gitti|aklımız o kartta kaldı|o kart aklımızdan çıkmıyor
aklınız o karta gitti|aklınız o kartta kaldı|o kart aklınızdan çıkmıyor
aklımız o eteğe gitti|aklımız o etekte kaldı|o etek aklımızdan çıkmıyor
aklın o kamyona gitti|aklın o kamyonda kaldı|o kamyon aklından çıkmıyor
aklım o saçlara gitti|aklım o saçlarda kaldı|o saçlar aklımdan çıkmıyor
aklınız o eteğe gitti|aklınız o etekte kaldı|o etek aklınızdan çıkmıyor
aklımız o saate gitti|aklımız o saatde kaldı|o saat aklımızdan çıkmıyor
aklınız o adama gitti|aklınız o adamda kaldı|o adam aklınızdan çıkmıyor
aklın o parfüme gitti|aklın o parfümde kaldı|o parfüm aklından çıkmıyor
aklın o gömleğe gitti|aklın o gömlekte kaldı|o gömlek aklından çıkmıyor
başına çorap ördükten sonra|haberi olmadan, kötü duruma soktuktan sonra
açık kapı bırakdıktan sonra|ileriyi düşünerek ılımlı davrandıktan sonra
aklım o parfüme gitti|aklım o parfümde kaldı|o parfüm aklımdan çıkmıyor
aklımız o monta gitti|aklımız o montta kaldı|o mont aklımızdan çıkmıyor
aklınız o saate gitti|aklınız o saatde kaldı|o saat aklınızdan çıkmıyor
aklınız o renge gitti|aklınız o renkte kaldı|o renk aklınızdan çıkmıyor
aklımız o gence gitti|aklımız o gençte kaldı|o genç aklımızdan çıkmıyor
aklınız o gence gitti|aklınız o gençte kaldı|o genç aklınızdan çıkmıyor
aklınız o monta gitti|aklınız o montta kaldı|o mont aklınızdan çıkmıyor
aklım o kamyona gitti|aklım o kamyonda kaldı|o kamyon aklımdan çıkmıyor
aklın o saçlara gitti|aklın o saçlarda kaldı|o saçlar aklından çıkmıyor
aklımız o adama gitti|aklımız o adamda kaldı|o adam aklımızdan çıkmıyor
aklın o pisliğe gitti|aklın o pislikte kaldı|o pislik aklından çıkmıyor
